iso,country_name,year,medal,count
AFG,Afghanistan,2008,Bronze,1
AFG,Afghanistan,2012,Bronze,1
ANT,,1988,Silver,1
ARE,United Arab Emirates,2004,Gold,1
ARE,United Arab Emirates,2016,Bronze,1
ARG,Argentina,1924,Bronze,2
ARG,Argentina,1924,Gold,5
ARG,Argentina,1924,Silver,3
ARG,Argentina,1928,Bronze,5
ARG,Argentina,1928,Gold,3
ARG,Argentina,1928,Silver,18
ARG,Argentina,1932,Gold,3
ARG,Argentina,1932,Silver,1
ARG,Argentina,1936,Bronze,4
ARG,Argentina,1936,Gold,5
ARG,Argentina,1936,Silver,2
ARG,Argentina,1948,Bronze,1
ARG,Argentina,1948,Gold,3
ARG,Argentina,1948,Silver,7
ARG,Argentina,1952,Bronze,2
ARG,Argentina,1952,Gold,2
ARG,Argentina,1952,Silver,2
ARG,Argentina,1956,Bronze,1
ARG,Argentina,1956,Silver,1
ARG,Argentina,1960,Bronze,1
ARG,Argentina,1960,Silver,3
ARG,Argentina,1964,Silver,1
ARG,Argentina,1968,Bronze,2
ARG,Argentina,1972,Silver,1
ARG,Argentina,1988,Bronze,12
ARG,Argentina,1988,Silver,1
ARG,Argentina,1992,Bronze,2
ARG,Argentina,1996,Bronze,1
ARG,Argentina,1996,Silver,19
ARG,Argentina,2000,Bronze,3
ARG,Argentina,2000,Silver,17
ARG,Argentina,2004,Bronze,21
ARG,Argentina,2004,Gold,28
ARG,Argentina,2008,Bronze,31
ARG,Argentina,2008,Gold,20
ARG,Argentina,2012,Bronze,3
ARG,Argentina,2012,Gold,1
ARG,Argentina,2012,Silver,15
ARG,Argentina,2016,Gold,21
ARG,Argentina,2016,Silver,1
ARM,Armenia,1996,Gold,1
ARM,Armenia,1996,Silver,1
ARM,Armenia,2000,Bronze,1
ARM,Armenia,2008,Bronze,6
ARM,Armenia,2012,Bronze,2
ARM,Armenia,2012,Silver,1
ARM,Armenia,2016,Gold,1
ARM,Armenia,2016,Silver,3
AUS,Australia,1896,Bronze,1
AUS,Australia,1896,Gold,2
AUS,Australia,1900,Bronze,3
AUS,Australia,1900,Gold,3
AUS,Australia,1904,Bronze,1
AUS,Australia,1904,Silver,3
AUS,Australia,1906,Bronze,3
AUS,Australia,1920,Bronze,1
AUS,Australia,1920,Silver,6
AUS,Australia,1924,Bronze,2
AUS,Australia,1924,Gold,3
AUS,Australia,1924,Silver,5
AUS,Australia,1924,Gold,1
AUS,Australia,1928,Bronze,1
AUS,Australia,1928,Gold,1
AUS,Australia,1928,Silver,2
AUS,Australia,1932,Bronze,1
AUS,Australia,1932,Gold,3
AUS,Australia,1932,Silver,1
AUS,Australia,1936,Bronze,1
AUS,Australia,1948,Bronze,5
AUS,Australia,1948,Gold,2
AUS,Australia,1948,Silver,9
AUS,Australia,1952,Bronze,11
AUS,Australia,1952,Gold,7
AUS,Australia,1952,Silver,2
AUS,Australia,1956,Bronze,26
AUS,Australia,1956,Gold,28
AUS,Australia,1956,Silver,13
AUS,Australia,1960,Bronze,11
AUS,Australia,1960,Gold,11
AUS,Australia,1960,Silver,24
AUS,Australia,1964,Bronze,30
AUS,Australia,1964,Gold,8
AUS,Australia,1964,Silver,6
AUS,Australia,1968,Bronze,11
AUS,Australia,1968,Gold,5
AUS,Australia,1968,Silver,35
AUS,Australia,1972,Bronze,2
AUS,Australia,1972,Gold,11
AUS,Australia,1972,Silver,7
AUS,Australia,1976,Bronze,8
AUS,Australia,1976,Silver,15
AUS,Australia,1980,Bronze,5
AUS,Australia,1980,Gold,6
AUS,Australia,1980,Silver,2
AUS,Australia,1984,Bronze,31
AUS,Australia,1984,Gold,7
AUS,Australia,1984,Silver,14
AUS,Australia,1988,Bronze,11
AUS,Australia,1988,Gold,18
AUS,Australia,1988,Silver,6
AUS,Australia,1992,Bronze,16
AUS,Australia,1992,Gold,14
AUS,Australia,1992,Silver,27
AUS,Australia,1994,Bronze,4
AUS,Australia,1996,Bronze,84
AUS,Australia,1996,Gold,32
AUS,Australia,1996,Silver,16
AUS,Australia,1998,Bronze,1
AUS,Australia,2000,Bronze,54
AUS,Australia,2000,Gold,60
AUS,Australia,2000,Silver,69
AUS,Australia,2002,Gold,2
AUS,Australia,2004,Bronze,31
AUS,Australia,2004,Gold,49
AUS,Australia,2004,Silver,77
AUS,Australia,2006,Bronze,1
AUS,Australia,2006,Gold,1
AUS,Australia,2008,Bronze,76
AUS,Australia,2008,Gold,31
AUS,Australia,2008,Silver,42
AUS,Australia,2010,Gold,2
AUS,Australia,2010,Silver,1
AUS,Australia,2012,Bronze,59
AUS,Australia,2012,Gold,18
